['batch_join/fifo_queue', 'FIFOQueue']
['batch_join/n', 'Const']
['batch_join', 'QueueDequeueUpTo']
['input', 'Identity']
['phase_train', 'Placeholder']
['InceptionResnetV1/Conv2d_1a_3x3/weights', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/weights/read', 'Identity']
['InceptionResnetV1/Conv2d_1a_3x3/Conv2D', 'Conv2D']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/beta', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moving_variance', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moving_variance/read', 'Identity']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/Add/y', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/Add', 'Add']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/Shape', 'Shape']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/Gather/indices', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/Gather', 'Gather']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/Const', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/Prod', 'Prod']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/count', 'Cast']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/Sub', 'Sub']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/SquaredDifference', 'SquaredDifference']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/mean_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/mean_ss', 'Sum']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/var_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/sufficient_statistics/var_ss', 'Sum']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/normalize/divisor', 'Inv']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/normalize/shifted_mean', 'Mul']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/normalize/mean', 'Add']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/normalize/Mul', 'Mul']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/normalize/Square', 'Square']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/moments/normalize/variance', 'Sub']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/pred_id', 'Identity']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Switch_1', 'Switch']
